experiment,model,seed,standard,LS(0.01),LS(0.05),LS(0.1),LS(0.3),EarlyStop,L2reg
F,MLP(4),42,5.254955979286083,5.106456322393753,4.635237494010697,6.835047562921438,5.137691922746935,5.38168921869999,5.256297685118785
F,MLP(8),42,3.507736860538416,4.853315525618657,2.730522911523192,4.926907729352158,4.844169277574056,4.619916553000803,4.833571956036291
F,MLP(16),42,1.63331859877778,2.408189037492909,2.2593321180620944,2.072354136834625,2.582037648159932,3.2258419124857354,2.541011113200679
F,MLP(8x2),42,1.5824910401748553,2.6236340881007782,1.3295932765141618,0.9990116860771712,1.5773435761592627,1.7411520177899,1.716245640209606
F,MLP(16x2),42,0.4305148728008271,0.482031601513012,0.5368620435001965,0.6349432374043793,0.466157237196613,0.9029210967355537,0.4997577350080882
F,MLP(4),43,4.875356565384287,5.0916040764568224,4.864179791348766,4.792221222232518,4.925745703719899,5.119912451596794,6.363476561117251
F,MLP(8),43,3.100417039464748,2.6326965760490464,4.622852152377844,4.765979746985602,2.9151483688052817,4.117376848585238,3.1745988712636595
F,MLP(16),43,3.289554606327959,1.9101697778447115,2.2404897954425578,2.3916702086742863,2.2516368051892535,3.118352518872189,2.6354848375901216
F,MLP(8x2),43,1.2161224929913141,1.7004700114663491,1.4049811708787565,0.47921891251481374,1.224740009457591,1.9113694816613889,0.6810941842500884
F,MLP(16x2),43,0.29372878574307243,0.25591335101719287,0.2967113267578603,0.25671420544726337,0.29465948815361176,0.5303380812815406,0.40161288905011067
F,MLP(4),44,7.683459758773274,5.372746687390284,5.145936201272587,5.084050359001939,5.288443421488759,8.384859308229395,4.282570101318876
F,MLP(8),44,5.007053393949999,2.4535100775668353,2.9378382730756996,3.8319799974329176,2.9994811936914703,4.958187834469616,4.58951096612381
F,MLP(16),44,2.260851850080472,2.08721066489196,2.4397446924464994,2.4806284683380566,2.412146442688435,2.879944356100529,2.299827608436499
F,MLP(8x2),44,0.9267343845125149,0.7366575258698935,1.1265951449236644,1.067972295842817,0.7653575231366847,4.360628925440475,0.859977097267255
F,MLP(16x2),44,0.38537032686005873,0.36949355296884634,0.3086931210010702,0.4148862687927065,1.3715289880121866,0.3873347057290593,0.3725732169065952
F,MLP(4),45,5.090573148525804,15.030208695599896,4.237983898935091,5.030885719766331,5.079455310052346,8.747559381423613,5.083461397038045
F,MLP(8),45,3.4855267427897862,3.6194549704485794,4.432880505685268,3.21690224597662,3.099865034749526,4.573869310467694,4.83318045100143
F,MLP(16),45,2.52728681670296,0.8969437418166862,4.569477681506638,2.7868275385501553,1.8875728364370483,2.9954791466314017,2.5382552033896717
F,MLP(8x2),45,1.5500678323975388,0.49192020252824187,0.5111136455584275,1.0834320424100383,0.5632139512393244,2.244728786553853,1.4955050182345915
F,MLP(16x2),45,0.2627673061291054,0.22195744975715181,0.23533807437376622,0.30650099335332187,0.24840084401339077,0.48526113740406696,0.2581543873626344
F,MLP(4),46,5.73281644539363,7.4119847455662295,5.157444588711718,5.130354110624248,5.216680412811958,5.467377613090017,5.081747390339981
F,MLP(8),46,4.918884262693151,3.265607192505711,3.3982830491819787,3.2207448443344346,4.429799516448353,5.2901767527981844,3.6217015742197445
F,MLP(16),46,2.1432371051756,2.0247482097433753,2.889551376835785,1.8658342675254176,2.9677151231932495,3.6084797447558246,2.144829857131427
F,MLP(8x2),46,1.8589270542809238,1.0287251656429937,1.6293848604027321,1.36067680068103,1.8480507943080944,3.043802275279045,1.3552505520248241
F,MLP(16x2),46,0.41649925644508357,0.40533566321709363,0.4268895714625321,0.4882082131733872,0.4109194526533986,0.7907066001214885,0.39558318515027374
F,MLP(4),47,4.891440129707139,4.885335481273925,5.04715474787789,6.342939596515356,4.937746101615712,5.120126359930935,4.926163916662528
F,MLP(8),47,4.692331775567597,4.8163896730046245,3.0390358776354596,4.797651070979672,4.070965232223319,4.801580038143988,2.6208682959542937
F,MLP(16),47,2.35054566624019,1.8657207868635801,1.5954190736123657,2.326442495581451,2.0581657644970703,3.0217184260061356,1.4785706901708797
F,MLP(8x2),47,1.2551978078948378,0.5898725260947681,1.4980471074200377,1.7306434041371617,1.3272998524103259,1.907849824207148,1.2591168569905085
F,MLP(16x2),47,0.37177986365918425,0.3669589447443871,0.4093295320075375,0.42624784912008845,0.4186520846554398,0.729623414738094,0.3649392722958534
F,MLP(4),48,5.049837852857452,6.735577563972163,4.897944303748508,7.347965235740589,4.92332412894009,8.683106142942815,5.0808965313000645
F,MLP(8),48,4.280738285191411,3.196760447676019,2.8793064930756076,4.774359947366864,3.2260800908498886,4.876954471693069,4.801989318288974
F,MLP(16),48,2.4314187742230273,2.2013481831611617,2.316071847977629,2.1424731362004876,2.624213668562023,3.3983828375555505,2.3114505258936524
F,MLP(8x2),48,1.115229067393919,0.8181719438165973,1.5194204511467744,0.8329127130589116,0.8861892342489439,4.60459787130553,0.7399070772004732
F,MLP(16x2),48,0.3781314000627252,0.24715891625365774,0.45668517743643555,0.36629526640577886,0.42561796582462375,0.4983586837411177,0.46195458506906084
F,MLP(4),49,5.07462643811117,7.167743862782188,7.026708516786621,7.345455091125144,5.069233914076491,5.418070150490663,7.362882480347709
F,MLP(8),49,4.299545532210393,3.4968493455063143,4.6967776158272665,3.195972605201933,4.25318841799683,3.786105118656813,3.777757096399245
F,MLP(16),49,2.674847871530429,2.340607068436739,2.1678817223607165,2.9758108262127005,2.629110034157469,3.9719622985573833,3.073815928652611
F,MLP(8x2),49,1.585984583740897,1.5837466361928818,1.0946382993533934,4.891332921154382,1.680433942885873,3.321835017888718,1.6532471567179452
F,MLP(16x2),49,1.5387720881702478,0.49314463216884624,0.4736782186850153,0.4714600152992267,0.4798392281702926,0.6227883538798377,0.500922782352233
F,MLP(4),50,5.20613207037888,5.13123966699736,5.3354323576024925,5.197320618244683,8.424898204692127,5.476354601998824,5.102463294821484
F,MLP(8),50,2.6759627928634626,2.6945560731052924,2.887265744973806,3.863643648485454,3.692636986991557,5.390585680892369,4.806128689388433
F,MLP(16),50,2.05291731020641,2.153631488304893,2.488070607702878,1.8928260059941266,2.0179431257530767,3.0865862714436387,2.129853478021304
F,MLP(8x2),50,1.1086942521739735,0.7513581800722438,0.8859022043699822,1.472562146759479,1.0968416886903145,1.5598782261968926,4.740859483141257
F,MLP(16x2),50,0.42821436465857815,0.35757863168964493,0.46402144980737153,0.38579539642470057,0.4241995249560617,0.5923349798191277,0.4081299091031615
F,MLP(4),51,5.411011049705036,5.670776688513382,5.4780559132519775,4.769395134509325,6.641624904063021,5.803408341658771,5.391573288614673
F,MLP(8),51,2.9415076213071503,4.260805131767572,5.055497280868587,4.839691890437819,3.4693705264958017,4.989659919376981,5.172529951056109
F,MLP(16),51,4.003236512211085,2.615995064677426,2.2657385134348287,2.8138975750038253,1.9330715630631936,3.2832226293789875,2.4915536180473845
F,MLP(8x2),51,1.4462963095122532,1.6437218627181853,1.918170886701527,1.5627337633685394,1.5072535417467414,2.6832504332945493,1.4677854526957204
F,MLP(16x2),51,0.25686598805807137,0.2982989672717108,0.32561414766335256,0.25810082137389984,0.3226694051507118,0.4303802305056928,0.2662525543007784
F,MLP(4),52,7.24345576966234,5.164959118546653,4.948389528586468,5.003285415786246,4.957908396796953,5.522585713238907,7.147113633983728
F,MLP(8),52,3.3067866726467483,4.177372561022449,4.852434670755621,2.658104922187754,3.599719217616696,4.287679739205947,4.803351024175428
F,MLP(16),52,2.403141746308614,2.5628782393161518,3.7102516897796596,1.805823301860259,2.0730378008069352,4.395566497706472,1.764193136164607
F,MLP(8x2),52,0.8728912124289757,1.7222196812663646,0.8978254108270755,1.5418054474237444,1.2206643973432385,2.17682105877692,1.5388480896232737
F,MLP(16x2),52,0.4462048895458746,0.46175733239171945,0.6008544973127321,0.42723497434084895,0.47081295435621406,0.8636793338599343,0.42546329468878413
F,MLP(4),53,4.927750096287899,4.907844560396004,4.949997676914594,5.050939133584436,4.9037634247829915,8.765814026368204,3.4372258734400924
F,MLP(8),53,3.0752510200176566,4.631002055002958,2.772889566576739,5.063265981163482,4.841688770276944,4.816062295800596,3.5848074101426395
F,MLP(16),53,2.9957638214928375,2.455134448534694,2.2699462916144397,2.498210762820925,1.620930437677076,4.375425721403222,2.264782063675947
F,MLP(8x2),53,0.6016634298897033,0.9248153036947401,0.6723905869378641,1.533922692507076,1.6423110425265404,1.902021940529964,0.8413560103000112
F,MLP(16x2),53,0.41540103324588223,0.3406066501348345,0.2103616473354316,0.31363945272314947,0.375803128549293,0.9661484448939374,0.44042533386683114
F,MLP(4),54,4.887707079465028,5.02280784563843,4.874219376447047,4.968204824731688,4.756362245435938,5.390126133439048,4.9870654491301885
F,MLP(8),54,5.945427268310011,4.526366205727996,4.74122311935019,4.006873345371968,3.700872502864013,4.046477065185183,3.2610361904918825
F,MLP(16),54,1.9968994512397071,2.440120529660364,2.511159908483313,2.206208103642108,2.3754448886528916,3.3524969220409178,2.442252703342351
F,MLP(8x2),54,1.5288000917490019,0.848298371328558,0.6756482464425744,0.7066560233699729,1.159156836904463,1.891702717737417,1.0798482311453101
F,MLP(16x2),54,0.2797820179509218,0.36097397042744195,0.3024864937855241,0.3054880214976496,0.32897883310231757,1.2450776700860484,0.2971656429649482
F,MLP(4),55,5.195574547937203,5.122929584737552,5.00064690159882,5.096824528178904,5.1604876137186535,5.371372190547059,7.0987208136518
F,MLP(8),55,3.7813983998296745,3.4226747873962444,3.2256355905599072,3.094807568310648,5.112552064492909,5.184773211472631,4.309265272589072
F,MLP(16),55,2.3753789221449377,2.528122942443348,2.1160650326574295,2.526752127274243,1.8758837732025317,3.624073223776165,2.5050212150690236
F,MLP(8x2),55,3.762222560609921,3.8879370179784525,1.8511314022440788,1.7064378711739525,1.7659820756015732,2.2439010370557724,1.3589450480004617
F,MLP(16x2),55,0.3031506954379936,0.3048212934111395,0.32472515720039113,0.35052144811123187,0.25720091531200046,1.2139682300471535,0.3504667684714125
F,MLP(4),56,4.877357862566987,4.978288327209752,6.283306698871778,4.815192268203585,3.5593384441309253,5.151797875849219,6.379835617771701
F,MLP(8),56,4.80889198837651,2.648206441249661,3.1274101932059315,2.7996344113888063,3.159851959934594,4.135475555176653,3.493051569837641
F,MLP(16),56,4.11036963923529,2.3184396396885965,2.138014031305643,2.471165349728209,2.5906774500456686,2.852513312124129,2.2859799682328665
F,MLP(8x2),56,1.6335051333079103,2.3203720491020996,1.5826180066355604,1.1871568068503882,1.0463468627679195,0.9456063643875944,1.8319016183994794
F,MLP(16x2),56,0.42224141818997557,0.3820980926990145,0.40346898459495434,0.34535693573930226,0.3797673354349186,0.9615711609546052,0.4504584855846393
F,MLP(4),57,4.053875887564788,4.9760409602157525,5.399659773072261,5.1123603284717545,4.985608321763668,8.73748607571276,6.318559629907498
F,MLP(8),57,2.7955869410397653,4.746728633751183,4.513173227453112,3.7076360756824296,2.7639730350686795,4.689436688960881,4.949558133899027
F,MLP(16),57,1.5447600700365682,2.0828360430967225,1.360805281337554,1.600912557733961,1.7482171945656029,3.8433821692913996,2.0025694695537246
F,MLP(8x2),57,0.8494784304908378,0.9395208724395506,1.5271158911164555,1.324199384445575,0.6718909684963961,1.5978522154491033,0.6998334139909108
F,MLP(16x2),57,0.3461433763927476,0.3238782418136631,0.3252639157566462,0.281112170634873,0.36720054438147404,1.2608107329541398,0.3323098895938397
F,MLP(4),58,5.137705029502828,5.323183577592954,11.274720661665713,5.085615075287093,5.024975635416621,5.298838520409378,11.201462490386975
F,MLP(8),58,3.32925408626486,4.795306638816254,4.764567443998311,4.843308146425413,4.731993778318645,4.3764737723445455,3.3744212146535775
F,MLP(16),58,2.5700632292960055,2.592921413899262,2.4352146475040723,3.0028171707053732,3.2912567901556815,4.811152139239147,2.6536177532547702
F,MLP(8x2),58,1.5632889506288346,1.7326071433298331,1.1176458798056594,1.2151035344006045,0.5163146828160906,2.2861059309344034,1.5225661995741626
F,MLP(16x2),58,0.33919728268396854,0.3203489904871491,0.3691240760845128,0.41128144178381393,0.3215093284266517,1.0088317403241527,0.388202497360109
F,MLP(4),59,4.962915810168896,6.945079634023164,4.82449397020242,5.098899471674487,5.107607175261193,5.082356967106604,11.233324292017732
F,MLP(8),59,2.6991924808369623,4.244891860885758,4.703116583856741,2.901250691328777,4.646051947820244,4.365912777963424,2.9136433743841152
F,MLP(16),59,1.7020791858483404,1.9230803468645827,1.9244910484559161,2.1517217382404628,2.5665104822976965,3.447701928048508,2.4286837642904238
F,MLP(8x2),59,1.2906292631821672,0.9116358832140964,1.4708464964464067,2.921268314969068,1.4619873327527801,1.4328307966653788,1.628311845556635
F,MLP(16x2),59,0.5446675098056956,0.7184436312597546,0.40462322101333825,0.5065048655232357,0.4413874981054612,0.518517228728166,0.4940602973655188
F,MLP(4),60,4.757072529127929,4.940873106921251,3.972082829703976,4.7143748411067845,5.001761141412898,5.006402504462701,4.73575644517014
F,MLP(8),60,2.4117079369058536,4.722309318244468,4.4903890559016055,3.793910803001375,2.648577821856255,4.544231550109832,3.679530969809849
F,MLP(16),60,2.367198451379868,2.2011672819109505,1.4890993893623847,1.9948888584161113,1.5989150382677846,3.809231676809429,2.131188440871103
F,MLP(8x2),60,0.7759948972672155,1.2821494817909633,0.5582025164318626,0.492313046317618,1.5098881140972236,1.476564422545026,1.0830004027635
F,MLP(16x2),60,0.4274205987334899,0.4058964596448653,0.4141429021182022,0.5084378682018137,0.6910297041268822,0.4453640653874778,0.6737503536852781
F,MLP(4),61,6.811009618802992,4.79190407195934,4.883009958123506,6.007971838773035,4.939445589778139,5.19321778971439,6.220437424353705
F,MLP(8),61,4.608378185423395,4.626697004580939,4.66001392772057,5.865040173846677,4.791290576647404,4.996354390537455,2.8670323367214876
F,MLP(16),61,2.352114569599832,2.398207476977894,2.351283054398852,2.802179188403682,2.357330703573923,3.092504435720767,2.7398684817792835
F,MLP(8x2),61,1.6684914598080898,0.9593405723435885,1.1715673662511596,0.881714614096894,1.13084880369943,2.161830182584644,0.772959251152224
F,MLP(16x2),61,0.28962337919776104,0.41793136645859963,0.3281074192374091,0.34104666322268395,0.2799562960182026,1.265716040289269,0.31271460598865325
